timestamp,sensor_value,predicted_value
2025-06-07 08:40:00,20.45,20.73
2025-06-07 08:45:00,20.33,20.08
2025-06-07 08:50:00,20.98,21.0
2025-06-07 08:55:00,20.33,20.62
2025-06-07 09:00:00,21.32,21.55
2025-06-07 09:05:00,21.78,21.75
2025-06-07 09:10:00,21.68,21.6
2025-06-07 09:15:00,21.78,21.92
2025-06-07 09:20:00,22.25,22.68
2025-06-07 09:25:00,22.18,22.03
2025-06-07 09:30:00,22.72,22.35
2025-06-07 09:35:00,22.8,22.94
2025-06-07 09:40:00,22.6,22.42
2025-06-07 09:45:00,23.22,23.17
2025-06-07 09:50:00,23.16,22.71
2025-06-07 09:55:00,23.48,23.45
2025-06-07 10:00:00,23.31,23.58
2025-06-07 10:05:00,23.79,24.01
2025-06-07 10:10:00,24.41,24.41
2025-06-07 10:15:00,24.69,24.51
2025-06-07 10:20:00,24.69,24.46
2025-06-07 10:25:00,24.89,25.35
2025-06-07 10:30:00,24.88,25.26
2025-06-07 10:35:00,25.98,26.23
2025-06-07 10:40:00,25.47,25.5
2025-06-07 10:45:00,25.86,25.75
2025-06-07 10:50:00,25.8,25.92
2025-06-07 10:55:00,26.45,26.5
2025-06-07 11:00:00,27.32,27.17
2025-06-07 11:05:00,27.21,27.27
2025-06-07 11:10:00,27.05,27.06
2025-06-07 11:15:00,27.79,27.41
2025-06-07 11:20:00,27.83,27.96
2025-06-07 11:25:00,27.79,28.09
2025-06-07 11:30:00,27.88,27.97
2025-06-07 11:35:00,28.85,28.58
2025-06-07 11:40:00,28.54,28.38
2025-06-07 11:45:00,28.63,28.37
2025-06-07 11:50:00,28.35,28.26
2025-06-07 11:55:00,28.65,28.52
2025-06-07 12:00:00,28.91,28.67
2025-06-07 12:05:00,29.48,29.59
2025-06-07 12:10:00,29.29,29.24
2025-06-07 12:15:00,28.66,28.76
2025-06-07 12:20:00,29.28,29.27
2025-06-07 12:25:00,29.16,29.09
2025-06-07 12:30:00,29.21,29.45
2025-06-07 12:35:00,29.99,29.61
2025-06-07 12:40:00,29.86,29.96
2025-06-07 12:45:00,29.87,29.98
2025-06-07 12:50:00,29.94,30.03
2025-06-07 12:55:00,30.37,30.31
2025-06-07 13:00:00,29.92,29.61
2025-06-07 13:05:00,30.11,30.18
2025-06-07 13:10:00,29.72,29.61
2025-06-07 13:15:00,29.7,29.86
2025-06-07 13:20:00,29.79,30.06
2025-06-07 13:25:00,29.97,30.17
2025-06-07 13:30:00,29.38,29.38
2025-06-07 13:35:00,29.5,29.03
2025-06-07 13:40:00,29.94,29.85
2025-06-07 13:45:00,29.93,29.89
2025-06-07 13:50:00,29.47,29.68
2025-06-07 13:55:00,29.45,29.4
2025-06-07 14:00:00,29.42,29.54
2025-06-07 14:05:00,29.25,29.18
2025-06-07 14:10:00,29.01,28.92
2025-06-07 14:15:00,28.35,27.94
2025-06-07 14:20:00,28.54,28.44
2025-06-07 14:25:00,28.35,28.49
2025-06-07 14:30:00,28.17,28.78
2025-06-07 14:35:00,28.02,28.26
2025-06-07 14:40:00,27.65,27.63
2025-06-07 14:45:00,27.66,27.53
2025-06-07 14:50:00,27.32,27.38
2025-06-07 14:55:00,27.12,26.75
2025-06-07 15:00:00,26.71,26.64
2025-06-07 15:05:00,26.6,26.42
2025-06-07 15:10:00,26.34,26.51
2025-06-07 15:15:00,25.97,25.82
2025-06-07 15:20:00,26.07,26.05
2025-06-07 15:25:00,25.58,25.4
2025-06-07 15:30:00,25.43,25.17
2025-06-07 15:35:00,25.05,24.96
2025-06-07 15:40:00,24.74,24.7
2025-06-07 15:45:00,24.32,24.39
2025-06-07 15:50:00,23.77,24.19
2025-06-07 15:55:00,24.29,24.4
2025-06-07 16:00:00,23.68,23.52
2025-06-07 16:05:00,23.72,23.6
2025-06-07 16:10:00,23.45,23.52
2025-06-07 16:15:00,22.94,23.02
2025-06-07 16:20:00,23.34,23.6
2025-06-07 16:25:00,22.37,22.17
2025-06-07 16:30:00,22.17,22.16
2025-06-07 16:35:00,21.79,21.87
